!SESSION 2026-05-08 01:09:34.330 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Arjun\Documents\ECE\385\ece-385-run3\run3_attempt2\workspace\.metadata\.bak_0.log
Created Time: 2026-05-08 01:59:01.732

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:01.732
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-12: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 01:59:01.737
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
"high": "0x4002FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"timer_usb_axi_S_AXI": {"name": "timer_usb_axi",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"spi_usb_AXI_LITE": {"name": "spi_usb",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:10.564
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:10.569
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:10.570
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:10.588
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:10.592
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:10.603
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:10.604
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:10.608
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:10.608
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:10.611
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:10.611
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:10.614
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:10.614
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:10.618
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:10.619
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:10.623
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:10.624
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:10.626
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:10.627
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:10.631
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/Arjun/Documents/ECE/385/ece-385-run3/run3_attempt2/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:10.632
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY org.eclipse.tcf 4 0 2026-05-08 02:54:13.295
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2026-05-08 02:54:13.296
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2026-05-08 02:54:13.296
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2026-05-08 02:54:13.297
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2026-05-08 02:54:13.298
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.398
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.399
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.585
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292300A7A]. Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.585
!MESSAGE XSCT Command: [version -server], Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.590
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.591
!MESSAGE XSCT Command: [version], Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.592
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.593
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.598
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292300A7A]. Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.598
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292300A7A" && level==1}], Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.617
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292300A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.618
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.626
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292300A7A]. Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.627
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292300A7A" && level==1}], Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.646
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292300A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.647
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.658
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292300A7A]. Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.659
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292300A7A" && level==1}], Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.681
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292300A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.683
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.689
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292300A7A]. Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.689
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292300A7A" && level==1}], Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.708
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292300A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.709
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.717
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292300A7A]. Thread: Worker-27: Launching Debugger_run-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-08 02:54:13.717
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292300A7A" && level==1}], Thread: Worker-27: Launching Debugger_run-GDB
